field,ru,en,es,pt
common.validation.required,Обязательное поле,The main field,Campo obligatorio,Campo obrigatório
common.validation.notEqual,Поле не совпадает,The field does not match,El campo no coincide,O campo não corresponde
common.validation.beforeDate,Дата должна быть до {boundary},The date must be before {boundary},La fecha debe ser antes de {boundary},A data deve ser anterior a {boundary}
common.validation.afterDate,Дата должна быть после {boundary},The date must be after {boundary},La fecha debe ser después de {boundary},A data deve ser posterior a {boundary}
common.validation.lessThan,Значение должно быть меньше чем {boundary},The value must be less than {boundary},El valor debe ser menos de {boundary},O valor deve ser inferior a {boundary}
common.validation.greatOrEqualThan,Значение должно быть больше чем {boundary} или равно,The value must be more than {boundary} or equal,El valor debe ser más o igual a {boundary} ,O valor deve ser superior ou igual a {boundary}
common.validation.greatThan,Значение должно быть больше чем {boundary},The value must be more than {boundary},El valor debe ser más de {boundary},O valor deve ser superior a {boundary}
common.validation.balanceNotEnough,Баланса недостаточно,Balance is insufficient,Recursos insuficientes,Saldo insuficiente
common.validation.invalidAddress,Формат адреса неправильный,Address format is incorrect,El formato de la dirección es incorrecto,O formato de endereço é inválido
common.validation.notZero,Не должен быть 0,Zero is incorrect,No puede ser zero,Não pode ser igual a zero
common.approveButton,Подтвердить,Approve,Confirmar,Confirmar
common.loadMoreButton,Загрузить ещё,Load more,Cargar más,Carregar mais
common.time.yearShortLabel,г,y,a,a
common.time.monthShortLabel,м,m,m,m
common.time.dayShortLabel,д,d,d,d
common.time.hourShortLabel,ч,h,h,h
common.time.minuteShortLabel,м,m,m,m
common.time.secondShortLabel,с,s,s,s
common.time.timeAgo,{time} назад,{time} ago,{time} atrás,{time} atrás
components.txMessages.nftApproveMessage,Подтверждение токена #{tokenId},Approving NFT token #{tokenId},Confirmación del token #{tokenId},Validação de token #{tokenId}
components.txMessages.tokenApproveMessage,Подтверждение токена {symbol},Approving token {symbol},Confirmación del token {symbol},Validação de token {symbol}
components.txMessages.bidPremium,Ставка {bid} токен #{tokenId},Bidding {bid} for token #{tokenId},Apuesta {bid} del token #{tokenId},Aposta {bid} no token #{tokenId}
components.txMessages.buyNowSingle,Моментальная покупка токена #{tokenId},Instant buying token #{tokenId},Compra instantánea del token #{tokenId},Compra instantânea do token #{tokenId}
components.txMessages.cancelAuction,Отмена аукциона #{tokenId},Canceling auction #{tokenId},Cancelar subasta #{tokenId},Cancelamento do leilão #{tokenId}
components.txMessages.finalizeSingleAuction,Завершение аукциона #{tokenId},Finalizing auction #{tokenId},Fin de la subasta #{tokenId},Fim do leilão #{tokenId}
components.txMessages.createSingleAuction,Создание аукциона #{tokenId},Creating auction for #{tokenId},Creación de una subasta #{tokenId},Criação de um leilão #{tokenId}
components.txMessages.buyTicket,Покупка {ticketCount} билетов для токена #{tokenId},Buying {ticketCount} ticket for token #{tokenId},Compra de {ticketCount} billetes para el token #{tokenId},Compra de {ticketCount} bilhetes para o token #{tokenId}
components.txMessages.finalizeLottery,Завершение лотереи #{tokenId},Finalizing lottery #{tokenId},Fin de la lotería #{tokenId},Fim da loteria #{tokenId}
components.txMessages.cancelLottery,Отмена лотереи для токена #{tokenId},Canceling lottery for #{tokenId},Cancelación de la lotería para el token #{tokenId},Cancelamento da loteria para o token #{tokenId}
components.txMessages.createLottery,Создание лотереи для токена #{tokenId},Creating lottery for #{tokenId},Creación de una lotería para el token #{tokenId},Criação de uma loteria para o token #{tokenId}
components.txMessages.buyMarketPositions,Покупка токена #{tokenId},Buying token #{tokenId},Compra de un token #{tokenId},Compra do token #{tokenId}
components.txMessages.cancelSale,Отмена позиции #{tokenId},Canceling market position #{tokenId},Cancelación de publicación del token #{tokenId},Cancelamento da publicação do token #{tokenId}
components.txMessages.sellItem,Размещение токена #{tokenId} на рынке,Placing token #{tokenId} on market,Publicación del token #{tokenId} en el mercado,Publicação do token #{tokenId} no mercado
components.txMessages.claimBonusOfToken,Снятие бонуса в токенах {symbol},Claiming bonus in {symbol},Retiro del bono en tokens {symbol},Retirada de bonus em tokens {symbol}
components.txMessages.transferFrom,Передача токена #{tokenId} аккаунту {toAccount},Transfering token #{tokenId} to {toAccount},Transferencia del token #{tokenId} a la cuenta {toAccount},Transferência do token #{tokenId} para a conta {toAccount}
components.txMessages.burn,Сжигание токена #{tokenId},Burning token #{tokenId},Quema del token #{tokenId},Queima do token #{tokenId}
components.auctionCard.endInLabel,Закончится через,Ends in,Terminará en,Terminará em
components.auctionCard.startInLabel,Начнётся через,Starts in,Comenzará en,Começará em
components.auctionCard.endedLabel,Закончен,Ended,Finalizado,Finalizado
components.auctionCard.currentBidLabel,Ставка,Bid,Apuesta,Aposta
components.auctionCard.collectionLabel,Коллекция,Collection,Colección,Coleção
components.auctionCard.ownerLabel,Владелец,Owner,Propietario,Proprietário
components.auctionCard.manageButton,Управление,Management,Control,Gerenciamento
components.auctionCard.bidButton,Ставка,Bid,Apuesta,Aposta
components.burnNFTForm.title,Сжечь,Burn,Quemar,Queimar
components.burnNFTForm.alert,ВНИМАНИЕ,WARNING,ATENCIÓN,ATENÇÂO
components.burnNFTForm.description,"Токен будет уничтожен, операцию невозможно будет отменить.",The token will be burnt. The operation cannot be canceled.,El token será destruido. La operación no se podrá deshacer.,O token será queimado. A operação não poderá ser cancelada.
components.burnNFTForm.securityCodeHelpLabel,Код безопасности,Security code,Código de seguridad,Código de segurança
components.burnNFTForm.securityCodeLabel,Код безопасности,Security code,Código de seguridad,Código de segurança
components.burnNFTForm.securityCodePlaceholder,Введите 6 символов,Enter 6 characters,Introduzca 6 caracteres,Introduza 6 caracteres
components.burnNFTForm.burnButton,Сжечь,Burn,Quemar,Queimar
components.collectionCard.itemsInCollectionLabel,Коллекция,Collection,Colección,Coleção
components.collectionCard.openButton,Открыть,Open,Abrir,Abrir
components.createAuctionNFTForm.title,Создать аукцион,Create an auction,Crear una subasta,Criar um leilão
components.createAuctionNFTForm.paymentTokenLabel,Токен платежа,Payment token,Token del pago,Token do pagamento
components.createAuctionNFTForm.startPriceLabel,Начальная цена,Starting price,Precio inicial,Preço inicial
components.createAuctionNFTForm.startPricePlaceholder,Введите цену,Enter price,Introduzca el precio,Especifique o preço
components.createAuctionNFTForm.buyNowPriceLabel,Цена моментальной покупки,Instant purchase price,Precio de la compra instantánea,Preço da compra instantânea
components.createAuctionNFTForm.buyNowPricePlaceholder,Введите цену,Enter price,Introduzca el precio,Introduza o preço
components.createAuctionNFTForm.auctionTypeLabel,Тип,Type,Tipo,Tipo
components.createAuctionNFTForm.startedNowTypeLabel,Мгновенный запуск,Instant launch,Inicio instantáneo,Lançamento intantâneo
components.createAuctionNFTForm.startedNowDescription,Аукцион стартует с момента создания,The auction starts immediately,La subasta comienza desde el momento de la creación,O leilão começa desde o momento da criação
components.createAuctionNFTForm.durationLabel,Продолжительность,Duration,Duración,Duração
components.createAuctionNFTForm.durationPlaceholder,Введите продолжительность,Enter duration,Introduzca la duración,Especifique a duração
components.createAuctionNFTForm.limitTypeLabel,Отложенный,Delayed,Programado ,Programado para
components.createAuctionNFTForm.startDateLabel,Начало,Start,Comienzo,Início
components.createAuctionNFTForm.endDateLabel,Конец,End,Final,Fim
components.createAuctionNFTForm.walletAccessCheck,????,,????,????
components.createAuctionNFTForm.quantityCheckLabel,Количество токенов автора,Number of author's tokens,Cantidad de tokens del autor,Número de tokens do autor
components.createAuctionNFTForm.quantityCheckPlaceholder,Введите количество токенов,Enter the quantity of tokens,Introduzca la cantidad de tokens,Introduza o número de tokens
components.createAuctionNFTForm.createAuctionButton,Создать,Create,Crear,Criar
components.createLotteryNFTForm.title,Создать лотерею,Create a lottery,Сrear una lotería,Criar uma loteria
components.createLotteryNFTForm.paymentTokenLabel,Токен платежа,Payment token,Token del pago,Token do pagamento
components.createLotteryNFTForm.maxTicketLabel,Количество билетов,Number of tickets,Cantidad de billetes,Número de bilhetes
components.createLotteryNFTForm.maxTicketPlaceholder,Введите количество билетов,Enter quantity of tickets,Ingrese la cantidad de billetes,Especifique a quantidade de bilhetes
components.createLotteryNFTForm.ticketPriceLabel,Цена билета,Ticket price,Precio de un billete,Preço de um bilhete
components.createLotteryNFTForm.ticketPricePlaceholder,Введите цену билета,Enter ticket price,Ingrese el precio de un billete,Especifique o preço de um bilhete
components.createLotteryNFTForm.endDateLabel,Конец,End,Final,Final
components.createLotteryNFTForm.createLotteryButton,Создать,Create,Crear,Criar
components.createSaleNFTForm.title,Продать,Sell,Vender,Vender
components.createSaleNFTForm.paymentTokenLabel,Токен платежа,Payment token,Token del pago,Token do pagamento
components.createSaleNFTForm.fixedPriceLabel,Цена,Price,Precio,Preço
components.createSaleNFTForm.fixedPricePlaceholder,Введите цену,Enter the price,Introduzca el precio,Introduza o preço
components.createSaleNFTForm.createMarketPositionButton,Продать,Sell,Vender,Vender
components.footer.privacyLinkLabel,Конфиденциальность,Privacy,Confidencialidad,Privacidade
components.footer.termsLinkLabel,Условия,Terms,Términos y condiciones,Termos
components.footer.copyright,©{year} Mediacoin | Все права защищены,©{year} Mediacoin | All rights reserved,©{year} Mediacoin | Todos los derechos reservados,©{year} Mediacoin | Todos os direitos reservados
components.navigation.lotteryLinkLabel,Лотерея,Lottery,Lotería,Loteria
components.navigation.becomeCreatorLinkLabel,Стать минтером,Become a minter,Convertirse en un minter,Tornar-se um minter
components.navigation.explorerLinkLabel,Поиск,Explorer,Navegación,Navegação
components.navigation.connectButton,Подключить,Connect,Conectar,Conectar
components.navigation.miniProfile.adminLinkLabel,Админ,Admin,Admin,Admin
components.navigation.miniProfile.profileLinkLabel,Профиль,Profile,Perfil,Perfil
components.navigation.miniProfile.disconnectButton,Отключить,Disconnect,Desconectar,Desconectar
components.navigation.walletForm.title,Кошелёк,Wallet,Billetera,Carteira
components.navigation.walletForm.description,Выберите подходящий для себя кошелёк подключения,Select an appropriate connect wallet,Elija la billetera de conexión más apropiada para Usted,Selecione a carteira de conexão apropriada para você
components.lotteryCard.leftTimeLabel,Осталось,Left:,Quedan,Restam
components.lotteryCard.endedLabel,Закончен,Ended,Finalizado,Finalizado
components.lotteryCard.soldOutLabel,Продано,Sold out,Vendido,Vendido
components.lotteryCard.myTicketsLabel,Я купил,I bought,Yo compré,Eu comprei
components.lotteryCard.ownerLabel,Владелец,Owner,Propietario,Proprietário
components.lotteryCard.collectionNameLabel,Коллекция,Collection,Colección,Coleção
components.lotteryCard.manageButton,Управление,Manage,Administración,Gerenciamento
components.lotteryCard.buyTicketsButton,Участвовать,Participate,Participar,Participar
components.marketCard.priceLabel,Цена,Price,Precio,Preço
components.marketCard.collectionNameLabel,Коллекция,Collection,Colección,Coleção
components.marketCard.ownerLabel,Владелец,Owner,Propietario,Proprietário
components.marketCard.manageButton,Управление,Manage,Administración,Gerenciamento
components.marketCard.buyButton,Купить,Buy,Comprar,Comprar
components.networkSwitcher.title,Сменить сеть,Change network,Cambiar la red,Alterar a rede
components.nftCard.collectionNameLabel,Коллекции,Collections,Colecciones,Coleções
components.nftCard.ownerLabel,Владелец,Owner,Propietario,Proprietário
components.nftCard.manageButton,Управление,Manage,Administración,Gerenciamento
components.nftCard.openButton,Открыть,Open,Abrir,Abrir
components.nftFilters.type.none,Не выставлен,Not exposed,No se exhibe,Não exibido
components.nftFilters.type.market,Рынок,Market,En venta ,À venda
components.nftFilters.type.auction,Аукцион,Auction,Subasta,Leilão
components.nftFilters.type.lottery,Лотерея,Lottery,Lotería,Loteria
components.nftFilters.media.audio,Аудио,Audio,Audio,Áudio
components.nftFilters.media.image,Картинка,Image,Imagen,Imagem
components.nftFilters.media.3d,3D,3D,3D,3D
components.nftFilters.media.video,Видео,Video,Video,Vídeo
components.nftFilters.sorting.creatingAsc,Создание| Возрастание,Creation | Ascending,Creación| Ascendente,Criação| Ascendente
components.nftFilters.sorting.creatingDesc,Создание| Убывание,Creation | Descending,Creación| Descendente,Criação| Descendente
components.nftFilters.nftTypeLabel,Размещение,Placement,Publicación,Status
components.nftFilters.selectNftTypeLabel,Выбрать тип NFT,Select an NFT type,Seleccionar el tipo de NFT,Selecionar o tipo de NFT
components.nftFilters.mediaTypeLabel,Медиа,Media,Multimedia,Multimídia
components.nftFilters.selectMediaTypeLabel,Выбрать медиа,Select media,Seleccionar multimedia,Selecionar multimídia
components.nftFilters.sortingLabel,Сортировка,Sorting,Ordenar ,Ordenar
components.notifications.completed.transactionCompletedLabel,Транзакция выполнена,Transaction is complete,Transacción completada,Transação realizada
components.notifications.completed.transactionFailedLabel,Транзакция не выполнена,Transaction failed,Transacción fallida,A transação falhou
components.notifications.completed.openScannerLinkLabel,Открыть сканер,Open scanner,Abrir escáner,Abrir escâner
components.notifications.mining.operationAmountInPendingLabel,В процессе {txCountPending},Pending {txCountPending},En proceso {txCountPending},Processando {txCountPending}
components.profileBanner.copiedLabel,Скопировано,Copied,Copiado,Copiado
components.profileBanner.share,Поделиться,Share,Compartir,Compartilhar
components.profileBanner.unknownUser,Неизвестный,Unknown,Desconocido,Desconhecido
components.profileBanner.referralSettingsButton,Рефералка,Referral,Referencia,Referência
components.profileBanner.editButton,Ред.,Edit,Editar ,Editar
components.profileSidebar.createNftLink,Создать NFT,Create NFT,Crear NFT,Criar NFT
components.profileSidebar.portfolio,Портфолио,Portfolio,Portafolio,Portfólio
components.profileSidebar.collections,Коллекции,Collections,Colecciones,Coleções
components.profileSidebar.stats,Статистика,Statistic,Estadística,Estatísticas
components.transferNFTForm.title,Передать токен,Transfer token,Transferir token,Transferir token
components.transferNFTForm.description,"Передача токена другому пользователю, операцию невозможно будет отменить",Token transferring to another user. The operation cannot be canceled.,Transferencia del token a otro usuario. La operación no se podrá deshacer.,Transferência do token para outro usuário. A operação não poderá ser cancelada.
components.transferNFTForm.accountLabel,Адрес кошелька,Wallet address,Dirección de la billetera,Endereço da carteira
components.transferNFTForm.accountPlaceholder,Введите адрес,Enter address,Introduzca la dirección,Introduza o endereço
components.transferNFTForm.transferButton,Передать,Transfer,Transferir,Transferir
components.txErrorPopup.title,Ошибка,Error,Error,Erro
components.txErrorPopup.copyHelpLabel,Скопировано,Copied,Copiado,Copiado
components.txErrorPopup.copyButton,Копировать,Copy,Copiar,Copiar
components.txErrorPopup.closeButton,Закрыть,Close,Cerrar,Fechar
components.txErrorPopup.defaultError,Операция отменена пользователем,Operation canceled by user,Operación cancelada por el usuario,Operação cancelada pelo usuário
pages.becomeCreatorPage.title,Стать минтером,Become a minter,Convertitse en un minter,Tornar-se um minter
pages.becomeCreatorPage.description,"Создайте запрос, на получение роли минтера. Вам будет доступна функция самому создавать и размещать токены на рынке, создавать лотереи и аукционы","Create a request to become a minter. You will be able to create and place tokens on the market, and launch lotteries and auctions.","Cree una solicitud para convertirse en un minter. Tendrá acceso a la función para crear y publicar tokens en el mercado usted mismo, crear loterías y subastas","Crie uma solicitação para tornar-se um minter. Você terá acesso à função para criar e publicar tokens no mercado, assim como criar loterias e leilões"
pages.becomeCreatorPage.minterMessage,Вы уже минтер,You are already a minter,Usted ya es un minter,Você já é um minter
