field,ru,en,es,pt
pages.becomeCreatorPage.requestedMessage,Ваш запрос рассматривается,Your request is pending,Su solicitud está en estudio,Sua solicitação está sendo considerada
pages.becomeCreatorPage.rejectedMessage,Вам было отказано в роли,Your request was rejected,Su solicitud ha sido denegada,Sua solicitação foi rejeitada
pages.becomeCreatorPage.becomeCreatorButton,Стать минтером,Become a minter,Convertirse en un minter,Tornar-se um minter
pages.collectionExplorerPage.collectionInfo.unknownCreatorLabel,Неизвестный,Unknown,Desconocido ,Desconhecido
pages.collectionExplorerPage.collectionInfo.ownerAmountLabel,Владельцев,Owners,Propietarios ,Proprietários
pages.collectionExplorerPage.collectionInfo.itemsInCollectionLabel,В коллекции,In collection,En la colección,Na coleção
pages.collectionExplorerPage.collectionInfo.editButton,Ред.,Edit,Editar ,Editar
pages.collectionExplorerPage.collectionInfo.noDealsLabel,Ещё нет сделок,No deals yet,Aún no hay transacciones ,Ainda não há transações
pages.collectionExplorerPage.collectionInfo.tradingVolumeLabel,Торговый объём,Trading volume,Volumen comercial,Volume de negociações
pages.collectionExplorerPage.editCollectionForm.unknownCreatorLabel,Неизвестный,Unknown,Desconocido ,Desconhecido
pages.collectionExplorerPage.editCollectionForm.uploadRestrictionLabel,Размер файла до {restriction},File size: up to {restriction},Tamaño del archivo hasta {restriction},Tamanho de arquivo até {restriction}
pages.collectionExplorerPage.editCollectionForm.titleLabel,Название,Name,Nombre,Nome
pages.collectionExplorerPage.editCollectionForm.titlePlaceholder,Введите название,Enter name,Introduzca el nombre,Introduza o nome
pages.collectionExplorerPage.editCollectionForm.descriptionLabel,Описание,Description,Descripción,Descrição
pages.collectionExplorerPage.editCollectionForm.descriptionPlaceholder,Введите описание,Enter description,Introduzca una descripción,Introduza uma descrição
pages.collectionExplorerPage.editCollectionForm.ownerAmountLabel,Владельцев,Owners,Propietarios ,Proprietários
pages.collectionExplorerPage.editCollectionForm.itemsInCollectionLabel,В коллекции,In collection,En colección,Na coleção
pages.collectionExplorerPage.editCollectionForm.saveButton,Сохранить,Save,Guardar,Salvar
pages.collectionExplorerPage.editCollectionForm.closeButton,Закрыть,Close,Cerrar,Fechar
pages.collectionsExplorerPage.collectionNamePlaceholder,Введите название,Enter name,Introduzca el nombre,Introduza o nome
pages.explorePage.tokensTab,Токены,Tokens,Tokens,Tokens
pages.explorePage.lotteriesTab,Лотереи,Lotteries,Loterías,Loterias
pages.explorePage.collectionsTab,Коллекции,Collections,Colecciones,Coleções
pages.mainPage.auctionTape.title,Аукционы,Auctions,Subastas,Leilões
pages.mainPage.auctionTape.description,Мы собрали самые лучшие работы от самых лучших создателей,We collected the best works from the best creators.,Hemos recopilado las mejores obras de los mejores creadores,Nós coletamos as melhores obras dos melhores criadores
pages.mainPage.auctionTape.moreLink,Посмотреть всё,See all,Ver todo,Ver todas
pages.mainPage.collectionTape.title,Последние коллекции,Latest collection,Últimas colecciones,Últimas coleções
pages.mainPage.collectionTape.description,"Найди то, что тебе по душе и пополняй своё портфолио",Find what you like and enrich your portfolio,Encuentra lo que te gusta y añádelo a tu portafolio,Encontre o que você gosta e amplie seu portfólio
pages.mainPage.collectionTape.moreLink,Создать свою коллекцию,Create your collection,Crear su propia colección,Criar sua própria coleção
pages.mainPage.recentList.title,Новинки от наших звёзд,New quality tokens,Novedades de nuestras estrellas ,Novidades de nossas estrelas
pages.mainPage.recentList.description,"Мы заботимся о качестве контента, всё лучшее для тебя",We care for content quality – all the best for you.,"Nos preocupamos por la calidad del contenido, todo lo mejor para ti","Nos preocupamos com a qualidade do conteúdo, tudo de melhor para você"
pages.mainPage.recentList.moreLink,Найти новинки,Find new items,Encontrar novedades,Encontrar novidades
pages.mainPage.topSection.title,"Создавай, Находи & Собирай NFT","Create, Explore & Collect Digital Art NFTs","Crea, encuentra y colecciona los NFTs","Crie, encontre e colecione NFTs"
pages.mainPage.topSection.description,"Покупай и продавай NFT от лучших мировых звёзд, спортсменов, блогеров, бизнес-тренеров и известных личностей. Более 1000 премиальных цифровых произведений искусства доступны для тебя!",Buy and sell NFT from the best artists. More than 1000 premium digital masterpieces are available for you!,"Compra y vende los NFTs de las mejores estrellas mundiales, deportistas, blogueros y entrenadores de negocio. ¡Más de 1000 obras de arte digitales premium disponibles para ti!","Compre e venda NFTs de maiores estrelas, atletas, blogueiros, coaches de negócios e celebridades do mundo.
Mais de 1000 obras de arte digitais premium disponíveis para você!"
pages.mainPage.topSection.profileLinkLabel,Начать собирать,Start collecting,Empezar a coleccionar,Começar a colecionar
pages.mainPage.topSection.artsLabel,Arts,Arts,Arts,Arts
pages.mainPage.topSection.tradingVolumeLable,Объём,Volume,Volumen,Volume
pages.mainPage.topSection.participatorsLabel,Участников,Participants,Participantes,Participantes
pages.mainPage.topSection.openCollectionsButton,Увидеть больше,See more,Ver más,Ver mais
pages.masterPage.lotteryLinkLabel,Лотереи,Lotteries,Loterías,Loterias
pages.masterPage.becomeCreatorLinkLabel,Стать минтером,Become a minter,Convertirse en un minter,Tornar-se um minter
pages.masterPage.explorerLinkLabel,Найти,Search,Buscar,Buscar
pages.profileCollectionsPage.emptyList,Пока список пуст,The list is empty.,Hasta ahora la lista está vacía,"Por enquanto, a lista está vazia"
pages.profileEditPage.title,Редактировать профиль,Edit profile,Editar perfil,Editar perfil
pages.profileEditPage.profileEditForm.commonSectionTitle,Общая информация,General information,Información general,Informações gerais
pages.profileEditPage.profileEditForm.firstNameLabel,Имя,Name,Nombre,Nome
pages.profileEditPage.profileEditForm.firstNamePlaceholder,Введите имя,Enter name,Introduzca su nombre,Introduza seu nome
pages.profileEditPage.profileEditForm.lastNameLabel,Фамилия,Surname,Apellido,Sobrenome
pages.profileEditPage.profileEditForm.lastNamePlaceholder,Введите фамилию,Enter surname,Introduzca su apellido,Introduza seu sobrenome
pages.profileEditPage.profileEditForm.descriptionLabel,Описание,Description,Descripción,Descrição
pages.profileEditPage.profileEditForm.descriptionPlaceholder,Введите описание,Enter description,Introduzca una descripción,Introduza uma descrição
pages.profileEditPage.profileEditForm.socialSectionTitle,Социальные сети,Social media,Redes sociales,Redes sociais
pages.profileEditPage.profileEditForm.emailLabel,Почта,E-mail,E-mail,E-mail
pages.profileEditPage.profileEditForm.emailPlaceholder,Введите почту,Enter e-mail,Introduzca su e-mail,Introduza seu e-mail
pages.profileEditPage.profileEditForm.instagramLabel,Ссылка на instagram,Instagram link,Enlace a Instagram,Link para seu perfil no Instagram
pages.profileEditPage.profileEditForm.instagramPlaceholder,Вставьте ссылку,Insert link,Introduzca el link,Introduza o link
pages.profileEditPage.profileEditForm.telegramLabel,Ссылка на telegram,Telegram link,Enlace a Telegram,Link para Telegram
pages.profileEditPage.profileEditForm.telegramPlaceholder,Вставьте ссылку,Insert link,Introduzca el link,Introduza o link
pages.profileEditPage.profileEditForm.twitterLabel,Ссылка на twitter,Twitter link,Enlace a Twitter,Link para Twitter
pages.profileEditPage.profileEditForm.twitterPlaceholder,Вставьте ссылку,Insert link,Introduzca el link,Introduza o link
pages.profileEditPage.profileEditForm.signAlert,Подпишите сообщение для сохранения,Sign the message to save,Firme el mensaje para guardar,Assine a mensagem para salvar
pages.profileEditPage.profileEditForm.cancelButton,Отмена,Cancel,Cancelar,Cancelar
pages.profileEditPage.profileEditForm.updateButton,Обновить,Update,Actualizar,Atualizar
pages.profileEditPage.profileEditUploadPhoto.description,Загружайте фото 1:1 соотношением до 500KB,Upload a photo with a 1:1 ratio and up to 500KB,Suba una foto en proporción 1:1 hasta 500 KB,Carregue uma fotos na proporção 1:1 de até 500 KB
pages.profileEditPage.profileEditUploadPhoto.uploadPhotoButton,Загрузить,Upload,Cargar,Carregar
pages.profilePage.noProfileLabel,У вас ещё нет профиля,You don't have a profile yet,Usted aún no tiene un perfil,Você ainda não tem um perfil
pages.profilePage.joinToUsButton,Присоединяйтесь,Join,Únase,Junte-se
pages.profilePage.referralFrom.title,Реферальная программа,Referral program,Programa de referencia,Programa de referência
pages.profilePage.referralFrom.referralLinkLabel,Реферальная ссылка,Referral link,Enlace de referencia,Link de referência
pages.profilePage.referralFrom.copyButton,Копировать,Copy,Copiar,Copiar
pages.profilePage.referralFrom.copiedLabel,Скопировано,Copied,Copiado,Copiado
pages.profilePage.referralFrom.referralUsersLabel,Рефералов,Referrals,Referencias,Referências
pages.profilePage.referralFrom.earningDetailsLabel,Детализация дохода,Revenue details,Detalles de ingresos,Detalhes da renda
pages.profilePortfolioPage.emptyList,Твой портфолио пока пустой,Your portfolio is empty,Tu portafolio por ahora está vacío,Seu portfólio ainda está vazio
pages.profileStatsPage.volumeStatsTitle,Статистика объёма,Volume stats,Estadística de volumen,Estatísticas de volume
pages.profileStatsPage.nftsSoldLabel,Всего вы продали {amount} nft,You have sold {amount} nfts,En total Usted vendió {amount} nfts,No total você vendeu {amount} nfts
pages.profileStatsPage.buyVolumeTitle,Объём покупок,Purchase volume,Volumen de compras ,Volume de compra
pages.profileStatsPage.sellVolumeTitle,Объём продаж,Sales volume,Volumen de ventas,Volume de venda
pages.profileStatsPage.overallVolumeTitle,Общий объём,Overall volume,Volumen total ,Volume total
pages.tokenPage.tokenDetails.creatorLabel,Создатель,Creator,Creador,Criador
pages.tokenPage.tokenDetails.ownerLabel,Владелец,Owner,Propietario,Proprietário
pages.tokenPage.tokenDetails.notForSaleText,Данный токен пока не участвует ни в одном из событий,This token doesn't participate in any event.,Este token aún no participa en ninguno de los eventos,Este token ainda não participa em nenhum dos eventos
pages.tokenPage.propertyOfLabel,Свойства токена,Token characteristics,Propiedades del token,Propriedades do token
pages.tokenPage.priceHistoryTitle,История цены,Price history,Historial de precios,Histórico de preços
pages.tokenPage.tokenActivityHistoryTitle,Активность токена,Token activity,Actividad del token,Atividade do token
pages.tokenPage.tokenPreview.collectionLabel,Коллекции,Collection,Colecciones,Coleções
pages.tokenPage.auctionBidForm.bidLabel,Ставка,Bid,Apuesta,Aposta
pages.tokenPage.auctionBidForm.bidPlaceholder,Введите ставку,Enter bid,Introduzca la apuesta,Introduza a aposta
pages.tokenPage.auctionBidForm.bidButton,Поставить,Make a bid,Apostar ,Apostar
pages.tokenPage.auctionForm.currentBid,Текущая ставка,Current bid,Apuesta actual,Aposta atual
pages.tokenPage.auctionForm.minBid,Минимальная ставка,Minimum bid,Apuesta mínima,Aposta mínima
pages.tokenPage.auctionForm.eventName,Аукцион,Auction,Subasta,Leilão
pages.tokenPage.auctionForm.auctionExpiredText,Аукцион закончен,Auction ended.,Subasta finalizada,Leilão encerrado
pages.tokenPage.auctionInstantForm.instantBuyLabel,Купить сейчас,Buy now,Comprar ahora,Comprar agora
pages.tokenPage.auctionInstantForm.buyNowButton,Купить,Buy,Comprar,Comprar
pages.tokenPage.buyForm.priceLabel,Цена,Price,Precio,Preço
pages.tokenPage.buyForm.royaltyFeeLabel,Комиссия автора,Royalty,Royalty,Royalty
pages.tokenPage.buyForm.buyButton,Купить,Buy,Comprar,Comprar
pages.tokenPage.buyTicketForm.iBoughtLabel,Я купил,I bought,Yo compré ,Eu comprei
pages.tokenPage.buyTicketForm.ticketPriceLabel,Цена билета,Ticket price,Precio de un billete,Preço de um bilhete
pages.tokenPage.buyTicketForm.ticketsSoldLabel,Билетов продано,Sold tickets,Billetes vendidos,Bilhetes vendidos
pages.tokenPage.buyTicketForm.myShare,Доля {share},Share {share},Porcentaje {share},Porcentagem {share}
pages.tokenPage.buyTicketForm.myTicketsValue,Я купил {ticketsLeft},I bought {ticketsLeft},Yo compré {ticketsLeft},Eu comprei {ticketsLeft}
pages.tokenPage.buyTicketForm.soldOutLabel,Всё продано,Everything is sold out,Todo está vendido,Esgotado
pages.tokenPage.buyTicketForm.eventName,Лотерея,Lottery,Lotería,Loteria
pages.tokenPage.buyTicketForm.ticketsLabel,Билеты,Tickets,Billetes,Bilhetes
pages.tokenPage.buyTicketForm.ticketsPlaceholder,Введите количество билетов,Enter quantity of tickets,Ingrese la cantidad de billetes,Introduza a quantidade de bilhetes
pages.tokenPage.buyTicketForm.userSpendLabel,Вы потратите,You will spend,Usted gastará,Você gastará
pages.tokenPage.buyTicketForm.soldOutButton,Всё продано,Everything is sold out,Todo está vendido,Esgotado
pages.tokenPage.buyTicketForm.buyButton,Купить,Buy,Comprar,Comprar
pages.tokenPage.buyTicketForm.lotteryEndedText,Лотерея окончена,Lottery ended.,Lotería finalizada,Loteria encerrada
pages.tokenPage.cancelSaleForm.priceLabel,Цена,Price,Precio,Preço
pages.tokenPage.cancelSaleForm.royaltiesLabel,Комиссия автора,Royalty,Royalty,Royalty
pages.tokenPage.cancelSaleForm.cancelButton,Отменить,Cancel,Cancelar,Cancelar
pages.tokenPage.eventTimer.startEventLabel,{eventName} начнётся,{eventName} starts,{eventName} comenzará,{eventName} começará
pages.tokenPage.eventTimer.endEventLabel,{eventName} закончится,{eventName ends,{eventName} terminará,{eventName} terminará
pages.tokenPage.eventTimer.days,дней,day(s),dia(s),dia(s)
pages.tokenPage.eventTimer.hours,часов,hour(s),hora(s),hora(s)
pages.tokenPage.eventTimer.minutes,минут,minute(s),minuto(s),minuto(s)
pages.tokenPage.eventTimer.seconds,секунд,second(s),segundo(s),segundo(s)
pages.tokenPage.eventTimer.eventEndWarning,{eventName} завершился,{eventName} ended,{eventName} terminó,{eventName} terminou
pages.tokenPage.manageAuctionForm.currentBid,Текущая ставка,Current bid,Apuesta actual,Aposta atual
pages.tokenPage.manageAuctionForm.minBid,Мин ставка,Minimum bid,Apuesta mínima,Aposta mínima
pages.tokenPage.manageAuctionForm.eventName,Аукцион,Auction,Subasta,Leilão
pages.tokenPage.manageAuctionForm.auctionExpiredText,Аукцион закончен,Auction ended,Subasta finalizada,Leilão encerrado
pages.tokenPage.manageAuctionForm.hasBidWarning,Уже есть ставка,Bids are made,Ya existe una apuesta,Já existe uma aposta
pages.tokenPage.manageAuctionForm.finalizeButton,Завершить,Finish,Finalizar,Finalizar
pages.tokenPage.manageAuctionForm.cancelButton,Отменить,Cancel,Cancelar,Cancelar
pages.tokenPage.manageLotteryForm.ticketPriceLabel,Цена за билет,Ticket price,Precio de un billete,Preço de um bilhete
pages.tokenPage.manageLotteryForm.ticketsLeftLabel,Осталось,Left,Quedan,Restam
pages.tokenPage.manageLotteryForm.soldOutLabel,Всё продано,Everything is sold out,Todo está vendido,Esgotado
pages.tokenPage.manageLotteryForm.ticketsLeftValueLabel,Осталось {ticketsLeft},Left: {ticketsLeft},Quedan {ticketsLeft},{ticketsLeft} restantes
pages.tokenPage.manageLotteryForm.soldShare,Доля {share},Share: {share},Porcentaje {share},Porcentagem {share}
pages.tokenPage.manageLotteryForm.eventName,Лотерея,Lottery,Lotería,Loteria
pages.tokenPage.manageLotteryForm.lotteryNotEndedMessage,Лотерея ещё не закончена,Lottery is still on,La lotería aún no ha terminado,A loteria ainda não terminou
pages.tokenPage.manageLotteryForm.winnerLabel,Победитель,Winner,Ganador,Vencedor
pages.tokenPage.manageLotteryForm.finalizeButton,Завершить,Finalize,Finalizar,Finalizar
pages.tokenPage.manageLotteryForm.cancelButton,Отменить,Cancel,Cancelar,Cancelar
pages.tokenPage.managerTokenForm.royaltyFeeLabel,Комиссия автора,Royalty,Royalty,Royalty
pages.tokenPage.managerTokenForm.sellButton,Продать,Sell,Vender,Vender
pages.tokenPage.managerTokenForm.createAuctionButton,Создать аукцион,Create an auction,Crear una subasta,Criar um leilão
pages.tokenPage.managerTokenForm.createLotteryButton,Создать лотерею,Create a lottery,Crear una loteria,Criar uma loteria
pages.tokenPage.managerTokenForm.transferToAccountButton,Передать,Transfer,Transferir,Transferir
pages.tokenPage.managerTokenForm.burnTokenButton,Сжечь,Burn,Quemar,Queimar
pages.tokenPage.tokenHistory.eventColumnLabel,Событие,Event,Evento,Evento
pages.tokenPage.tokenHistory.mintEventLabel,Создание,Creation,Creación,Criação
pages.tokenPage.tokenHistory.sellEventLabel,Покупка,Purchase,Compra,Compra
pages.tokenPage.tokenHistory.auctionBidEventLabel,Ставка,Bid,Apuesta,Aposta
pages.tokenPage.tokenHistory.auctionBuyNowEventLabel,Покупка (аукцион),Purchase (auction),Compra (subasta),Compra (leilão)
pages.tokenPage.tokenHistory.lotteryEventLabel,Лотерея,Lottery,Lotería,Loteria
pages.tokenPage.tokenHistory.priceColumnLabel,Цена,Price,Precio,Preço
pages.tokenPage.tokenHistory.fromColumnLabel,Отправил,From,De,De
pages.tokenPage.tokenHistory.toColumnLabel,Получил,To,Para,Para
pages.tokenPage.tokenHistory.txColumnLabel,TX,TX,TX,TX
pages.tokenPage.tokenHistory.dateColumnLabel,Событие произошло,Event happened,El evento ya sucedió ,O evento já aconteceu
pages.tokenPage.tokenHistory.scannerLinkLabel,Открыть сканер,Open scanner,Abrir escáner,Abrir escâner